[2021-01-07 18:35:54,835][INFO] Using SSO cookie file cookiefile.txt
('now-0d', 'now-30d') => bucket size: 0
('now-30d', 'now-60d') => bucket size: 11
('now-60d', 'now-90d') => bucket size: 277
('now-90d', 'now-120d') => bucket size: 389
('now-120d', 'now-150d') => bucket size: 747
('now-150d', 'now-180d') => bucket size: 1757
('now-180d', 'now-210d') => bucket size: 266
('now-210d', 'now-240d') => bucket size: 149
('now-240d', 'now-270d') => bucket size: 0
('now-270d', 'now-300d') => bucket size: 0
('now-300d', 'now-330d') => bucket size: 56
('now-330d', 'now-360d') => bucket size: 20
('now-360d', 'now-390d') => bucket size: 41
('now-390d', 'now-420d') => bucket size: 503
('now-420d', 'now-450d') => bucket size: 286
('now-450d', 'now-480d') => bucket size: 0
('now-480d', 'now-510d') => bucket size: 0
('now-510d', 'now-540d') => bucket size: 0
('now-540d', 'now-570d') => bucket size: 0
('now-570d', 'now-600d') => bucket size: 0
('now-600d', 'now-630d') => bucket size: 0
('now-630d', 'now-660d') => bucket size: 0
('now-660d', 'now-690d') => bucket size: 0
('now-690d', 'now-720d') => bucket size: 0
('now-720d', 'now-730d') => bucket size: 0
=> bucket size: 809
=> bucket size: 805
=> bucket size: 823
=> bucket size: 805
================================ Presentation: ================================
EXO-RunIISummer19UL16wmLHEGEN-00033_0 = 0.05249999836087227
EXO-RunIISummer19UL16wmLHEGEN-00033_0 = 5.65798619389534
EXO-RunIISummer19UL16wmLHEGEN-00033_0 = 0.015555555233731866
EXO-RunIISummer19UL16wmLHEGEN-00033_0 = 0.009722222574055195
EXO-RunIISummer19UL16wmLHEGEN-00033_0 = 0.9274999983608723
EXO-RunIISummer19UL16wmLHEGEN-00033_0 = 0.009444444440305233
EXO-RunIISummer19UL16wmLHEGEN-00033_0 = 0.4394444525241852
total Hs06= 9.851875024847686
Total events= 200000
HS06 sec/event =  0.17733375044725835
-------------------------------------------------------------------------------
EXO-RunIISummer19UL16wmLHEGEN-00034_0 = 1.164255544077605
EXO-RunIISummer19UL16wmLHEGEN-00034_0 = 1.1293944288045168
EXO-RunIISummer19UL16wmLHEGEN-00034_0 = 1.0345666576176882
EXO-RunIISummer19UL16wmLHEGEN-00034_0 = 5312.664221763611
EXO-RunIISummer19UL16wmLHEGEN-00034_0 = 1.6874278001487255
EXO-RunIISummer19UL16wmLHEGEN-00034_0 = 67.68508446216583
EXO-RunIISummer19UL16wmLHEGEN-00034_0 = 1.3014333443716168
EXO-RunIISummer19UL16wmLHEGEN-00034_0 = 14.115283489227295
EXO-RunIISummer19UL16wmLHEGEN-00034_0 = 2.5072222352027893
EXO-RunIISummer19UL16wmLHEGEN-00034_0 = 27.287250995635986
EXO-RunIISummer19UL16wmLHEGEN-00034_0 = 0.8716888725757599
EXO-RunIISummer19UL16wmLHEGEN-00034_0 = 1.265933334827423
EXO-RunIISummer19UL16wmLHEGEN-00034_0 = 0.9026444610208273
total Hs06= 5433.616407389287
Total events= 200000
HS06 sec/event =  97.80509533300716
-------------------------------------------------------------------------------
EXO-RunIISummer19UL16wmLHEGEN-00035_0 = 1.213088852353394
EXO-RunIISummer19UL16wmLHEGEN-00035_0 = 119.35856518149376
EXO-RunIISummer19UL16wmLHEGEN-00035_0 = 4.070688962936401
EXO-RunIISummer19UL16wmLHEGEN-00035_0 = 1.1097833272069693
EXO-RunIISummer19UL16wmLHEGEN-00035_0 = 0.45320001244544983
EXO-RunIISummer19UL16wmLHEGEN-00035_0 = 1.6269999674987048
EXO-RunIISummer19UL16wmLHEGEN-00035_0 = 46.983989238739014
EXO-RunIISummer19UL16wmLHEGEN-00035_0 = 26.659589365124702
EXO-RunIISummer19UL16wmLHEGEN-00035_0 = 1.5357666797935963
EXO-RunIISummer19UL16wmLHEGEN-00035_0 = 8543.976075172424
EXO-RunIISummer19UL16wmLHEGEN-00035_0 = 0.9112222446128726
EXO-RunIISummer19UL16wmLHEGEN-00035_0 = 0.9696889221668243
EXO-RunIISummer19UL16wmLHEGEN-00035_0 = 0.9461778104305267
total Hs06= 8749.814835737227
Total events= 600000
HS06 sec/event =  52.49888901442336
-------------------------------------------------------------------------------
EXO-RunIISummer19UL16wmLHEGEN-00036_0 = 1.2467666799202561
EXO-RunIISummer19UL16wmLHEGEN-00036_0 = 1.2137777749449015
EXO-RunIISummer19UL16wmLHEGEN-00036_0 = 1.2684166692197323
EXO-RunIISummer19UL16wmLHEGEN-00036_0 = 0.9784389138221741
EXO-RunIISummer19UL16wmLHEGEN-00036_0 = 64.68150346726179
EXO-RunIISummer19UL16wmLHEGEN-00036_0 = 0.6348888650536537
EXO-RunIISummer19UL16wmLHEGEN-00036_0 = 1.049888868816197
EXO-RunIISummer19UL16wmLHEGEN-00036_0 = 4379.811357021332
EXO-RunIISummer19UL16wmLHEGEN-00036_0 = 0.9480000007897615
EXO-RunIISummer19UL16wmLHEGEN-00036_0 = 2.0457777716219425
EXO-RunIISummer19UL16wmLHEGEN-00036_0 = 16.266111133620143
EXO-RunIISummer19UL16wmLHEGEN-00036_0 = 2.867222238332033
EXO-RunIISummer19UL16wmLHEGEN-00036_0 = 1.0097333593294024
total Hs06= 4474.021882764064
Total events= 200000
HS06 sec/event =  80.53239388975315
-------------------------------------------------------------------------------
EXO-RunIISummer19UL16wmLHEGEN-00037_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00037_0 = 0.011666666716337204
EXO-RunIISummer19UL16wmLHEGEN-00037_0 = 0.0011111111380159855
EXO-RunIISummer19UL16wmLHEGEN-00037_0 = 0.006777777802199125
EXO-RunIISummer19UL16wmLHEGEN-00037_0 = 0.009444444440305233
EXO-RunIISummer19UL16wmLHEGEN-00037_0 = 0.12111110985279083
EXO-RunIISummer19UL16wmLHEGEN-00037_0 = 0.060777775943279266
EXO-RunIISummer19UL16wmLHEGEN-00037_0 = 0.007777777966111898
EXO-RunIISummer19UL16wmLHEGEN-00037_0 = 0.10000000149011612
EXO-RunIISummer19UL16wmLHEGEN-00037_0 = 0.004074073862284422
EXO-RunIISummer19UL16wmLHEGEN-00037_0 = 0.00033333332976326346
EXO-RunIISummer19UL16wmLHEGEN-00037_0 = 0.0008518518297933042
EXO-RunIISummer19UL16wmLHEGEN-00037_0 = 0.0009259259095415473
total Hs06= 0.3248518502805382
Total events= 400000
HS06 sec/event =  0.0029236666525248437
-------------------------------------------------------------------------------
EXO-RunIISummer19UL16wmLHEGEN-00038_0 = 0.5825555454939604
EXO-RunIISummer19UL16wmLHEGEN-00038_0 = 0.4544444475322962
EXO-RunIISummer19UL16wmLHEGEN-00038_0 = 0.504333334043622
EXO-RunIISummer19UL16wmLHEGEN-00038_0 = 0.7237777560949326
EXO-RunIISummer19UL16wmLHEGEN-00038_0 = 1.276888880878687
EXO-RunIISummer19UL16wmLHEGEN-00038_0 = 0.7094444185495377
EXO-RunIISummer19UL16wmLHEGEN-00038_0 = 1030.7868881225586
EXO-RunIISummer19UL16wmLHEGEN-00038_0 = 5.8043389320373535
EXO-RunIISummer19UL16wmLHEGEN-00038_0 = 0.4318055547773838
EXO-RunIISummer19UL16wmLHEGEN-00038_0 = 22.52064997702837
EXO-RunIISummer19UL16wmLHEGEN-00038_0 = 0.11333333142101765
EXO-RunIISummer19UL16wmLHEGEN-00038_0 = 0.48069444578140974
EXO-RunIISummer19UL16wmLHEGEN-00038_0 = 8.744097262620926
total Hs06= 1073.133252008818
Total events= 400000
HS06 sec/event =  9.658199268079363
-------------------------------------------------------------------------------
EXO-RunIISummer19UL16wmLHEGEN-00039_0 = 0.021111110225319862
EXO-RunIISummer19UL16wmLHEGEN-00039_0 = 0.018333333544433117
EXO-RunIISummer19UL16wmLHEGEN-00039_0 = 0.013333333656191826
EXO-RunIISummer19UL16wmLHEGEN-00039_0 = 0.016111111268401146
EXO-RunIISummer19UL16wmLHEGEN-00039_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00039_0 = 0.8849999830126762
EXO-RunIISummer19UL16wmLHEGEN-00039_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00039_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00039_0 = 0.0994444414973259
EXO-RunIISummer19UL16wmLHEGEN-00039_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00039_0 = 0.8268055766820908
EXO-RunIISummer19UL16wmLHEGEN-00039_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00039_0 = 0.45944443345069885
total Hs06= 2.3395833233371377
Total events= 200000
HS06 sec/event =  0.042112499820068476
-------------------------------------------------------------------------------
EXO-RunIISummer19UL16wmLHEGEN-00040_0 = 0.06462962878867984
EXO-RunIISummer19UL16wmLHEGEN-00040_0 = 0.1850000023841858
EXO-RunIISummer19UL16wmLHEGEN-00040_0 = 0.6427583321928978
EXO-RunIISummer19UL16wmLHEGEN-00040_0 = 0.7905472125275992
EXO-RunIISummer19UL16wmLHEGEN-00040_0 = 0.7270138612948358
EXO-RunIISummer19UL16wmLHEGEN-00040_0 = 0.03240740700857714
EXO-RunIISummer19UL16wmLHEGEN-00040_0 = 0.6916110899765044
EXO-RunIISummer19UL16wmLHEGEN-00040_0 = 0.6588333601830527
EXO-RunIISummer19UL16wmLHEGEN-00040_0 = 2.462877854704857
EXO-RunIISummer19UL16wmLHEGEN-00040_0 = 0.7249851773667615
EXO-RunIISummer19UL16wmLHEGEN-00040_0 = 418.50217628479004
EXO-RunIISummer19UL16wmLHEGEN-00040_0 = 0.02177777688484639
EXO-RunIISummer19UL16wmLHEGEN-00040_0 = 1.317019465379417
total Hs06= 426.82163745348225
Total events= 200000
HS06 sec/event =  7.68278947416268
-------------------------------------------------------------------------------
EXO-RunIISummer19UL16wmLHEGEN-00042_0 = 13425.952087402344
EXO-RunIISummer19UL16wmLHEGEN-00042_0 = 2.490477740764618
EXO-RunIISummer19UL16wmLHEGEN-00042_0 = 57.48364067077637
EXO-RunIISummer19UL16wmLHEGEN-00042_0 = 1.5222500562667847
EXO-RunIISummer19UL16wmLHEGEN-00042_0 = 1.159677803516388
EXO-RunIISummer19UL16wmLHEGEN-00042_0 = 1.252750039100647
EXO-RunIISummer19UL16wmLHEGEN-00042_0 = 33.58275508880615
EXO-RunIISummer19UL16wmLHEGEN-00042_0 = 1.692222237586975
EXO-RunIISummer19UL16wmLHEGEN-00042_0 = 4.980288863182068
EXO-RunIISummer19UL16wmLHEGEN-00042_0 = 1.1711666584014893
EXO-RunIISummer19UL16wmLHEGEN-00042_0 = 1.2356666922569275
EXO-RunIISummer19UL16wmLHEGEN-00042_0 = 151.81612586975098
EXO-RunIISummer19UL16wmLHEGEN-00042_0 = 1.3107444643974304
total Hs06= 13685.64985358715
Total events= 200000
HS06 sec/event =  246.34169736456872
-------------------------------------------------------------------------------
EXO-RunIISummer19UL16wmLHEGEN-00043_0 = 1.3286944248247892
EXO-RunIISummer19UL16wmLHEGEN-00043_0 = 124.62644550204277
EXO-RunIISummer19UL16wmLHEGEN-00043_0 = 2.9827500581741333
EXO-RunIISummer19UL16wmLHEGEN-00043_0 = 29.840722024440765
EXO-RunIISummer19UL16wmLHEGEN-00043_0 = 1.1958888415247202
EXO-RunIISummer19UL16wmLHEGEN-00043_0 = 2.4249166566878557
EXO-RunIISummer19UL16wmLHEGEN-00043_0 = 1.3174444232136011
EXO-RunIISummer19UL16wmLHEGEN-00043_0 = 1.0742111504077911
EXO-RunIISummer19UL16wmLHEGEN-00043_0 = 49.70433169603348
EXO-RunIISummer19UL16wmLHEGEN-00043_0 = 10990.752516269684
EXO-RunIISummer19UL16wmLHEGEN-00043_0 = 2.2258333899080753
EXO-RunIISummer19UL16wmLHEGEN-00043_0 = 1.174922227859497
EXO-RunIISummer19UL16wmLHEGEN-00043_0 = 1.023855596780777
total Hs06= 11209.672532261582
Total events= 400000
HS06 sec/event =  100.88705279035423
-------------------------------------------------------------------------------
EXO-RunIISummer19UL16wmLHEGEN-00044_0 = 2.78046116232872
EXO-RunIISummer19UL16wmLHEGEN-00044_0 = 1.2109333276748657
EXO-RunIISummer19UL16wmLHEGEN-00044_0 = 1.1262500286102295
EXO-RunIISummer19UL16wmLHEGEN-00044_0 = 291.89166355133057
EXO-RunIISummer19UL16wmLHEGEN-00044_0 = 1.7917166352272034
EXO-RunIISummer19UL16wmLHEGEN-00044_0 = 1.7114999890327454
EXO-RunIISummer19UL16wmLHEGEN-00044_0 = 2.5061833560466766
EXO-RunIISummer19UL16wmLHEGEN-00044_0 = 6.114377737045288
EXO-RunIISummer19UL16wmLHEGEN-00044_0 = 1.2465749979019165
EXO-RunIISummer19UL16wmLHEGEN-00044_0 = 34707.40463256836
EXO-RunIISummer19UL16wmLHEGEN-00044_0 = 80.68748903274536
EXO-RunIISummer19UL16wmLHEGEN-00044_0 = 3.531477779150009
EXO-RunIISummer19UL16wmLHEGEN-00044_0 = 74.04413414001465
total Hs06= 35176.04739430547
Total events= 400000
HS06 sec/event =  316.5844265487492
-------------------------------------------------------------------------------
EXO-RunIISummer19UL16wmLHEGEN-00045_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00045_0 = 0.0061111110262572765
EXO-RunIISummer19UL16wmLHEGEN-00045_0 = 0.10911110928282142
EXO-RunIISummer19UL16wmLHEGEN-00045_0 = 0.010555555112659931
EXO-RunIISummer19UL16wmLHEGEN-00045_0 = 0.13842592760920525
EXO-RunIISummer19UL16wmLHEGEN-00045_0 = 0.0014583333395421505
EXO-RunIISummer19UL16wmLHEGEN-00045_0 = 0.0013888889225199819
EXO-RunIISummer19UL16wmLHEGEN-00045_0 = 0.002013888966757804
EXO-RunIISummer19UL16wmLHEGEN-00045_0 = 0.09888888709247112
EXO-RunIISummer19UL16wmLHEGEN-00045_0 = 0.058819444850087166
EXO-RunIISummer19UL16wmLHEGEN-00045_0 = 0.06888888776302338
EXO-RunIISummer19UL16wmLHEGEN-00045_0 = 0.0005185185000300407
EXO-RunIISummer19UL16wmLHEGEN-00045_0 = 0.0018888888880610466
total Hs06= 0.49806944135343656
Total events= 200000
HS06 sec/event =  0.008965249944361858
-------------------------------------------------------------------------------
EXO-RunIISummer19UL16wmLHEGEN-00046_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00046_0 = 0.016111111268401146
EXO-RunIISummer19UL16wmLHEGEN-00046_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00046_0 = 1.5814583003520966
EXO-RunIISummer19UL16wmLHEGEN-00046_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00046_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00046_0 = 59.93166637420654
EXO-RunIISummer19UL16wmLHEGEN-00046_0 = 0.7121527981944382
EXO-RunIISummer19UL16wmLHEGEN-00046_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00046_0 = 0.02222222276031971
EXO-RunIISummer19UL16wmLHEGEN-00046_0 = 5.859097222797573
EXO-RunIISummer19UL16wmLHEGEN-00046_0 = 0.05999999865889549
EXO-RunIISummer19UL16wmLHEGEN-00046_0 = 0.010833333246409893
total Hs06= 68.19354136148468
Total events= 200000
HS06 sec/event =  1.2274837445067242
-------------------------------------------------------------------------------
EXO-RunIISummer19UL16wmLHEGEN-00047_0 = 1.7554360935464501
EXO-RunIISummer19UL16wmLHEGEN-00047_0 = 1.8042778372764587
EXO-RunIISummer19UL16wmLHEGEN-00047_0 = 1.421516633592546
EXO-RunIISummer19UL16wmLHEGEN-00047_0 = 2.0177278202027082
EXO-RunIISummer19UL16wmLHEGEN-00047_0 = 51.98870891332626
EXO-RunIISummer19UL16wmLHEGEN-00047_0 = 11780.494263648987
EXO-RunIISummer19UL16wmLHEGEN-00047_0 = 5.314402759075165
EXO-RunIISummer19UL16wmLHEGEN-00047_0 = 41.51478609442711
EXO-RunIISummer19UL16wmLHEGEN-00047_0 = 1.7103388784453273
EXO-RunIISummer19UL16wmLHEGEN-00047_0 = 165.87700144201517
EXO-RunIISummer19UL16wmLHEGEN-00047_0 = 2.3591111451387405
EXO-RunIISummer19UL16wmLHEGEN-00047_0 = 2.0624055908992887
EXO-RunIISummer19UL16wmLHEGEN-00047_0 = 1.1883610934019089
total Hs06= 12059.508337950334
Total events= 600000
HS06 sec/event =  72.357050027702
-------------------------------------------------------------------------------
EXO-RunIISummer19UL16wmLHEGEN-00048_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00048_0 = 3.5179861187934875
EXO-RunIISummer19UL16wmLHEGEN-00048_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00048_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00048_0 = 0.07611111178994179
EXO-RunIISummer19UL16wmLHEGEN-00048_0 = 0.09655555337667465
EXO-RunIISummer19UL16wmLHEGEN-00048_0 = 2.055555574595928
EXO-RunIISummer19UL16wmLHEGEN-00048_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00048_0 = 0.03777777776122093
EXO-RunIISummer19UL16wmLHEGEN-00048_0 = 0.6197222452610731
EXO-RunIISummer19UL16wmLHEGEN-00048_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00048_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00048_0 = 0.015555555932223797
total Hs06= 6.41926393751055
Total events= 200000
HS06 sec/event =  0.1155467508751899
-------------------------------------------------------------------------------
EXO-RunIISummer19UL16wmLHEGEN-00050_0 = 2.2058361135423183
EXO-RunIISummer19UL16wmLHEGEN-00050_0 = 128.0654953494668
EXO-RunIISummer19UL16wmLHEGEN-00050_0 = 3.0782959032803774
EXO-RunIISummer19UL16wmLHEGEN-00050_0 = 11590.027678489685
EXO-RunIISummer19UL16wmLHEGEN-00050_0 = 1.8788888845592737
EXO-RunIISummer19UL16wmLHEGEN-00050_0 = 2.282470814883709
EXO-RunIISummer19UL16wmLHEGEN-00050_0 = 2.431983295828104
EXO-RunIISummer19UL16wmLHEGEN-00050_0 = 2.8036305103451014
EXO-RunIISummer19UL16wmLHEGEN-00050_0 = 54.273783665150404
EXO-RunIISummer19UL16wmLHEGEN-00050_0 = 41.263708010315895
EXO-RunIISummer19UL16wmLHEGEN-00050_0 = 2.9976180302910507
EXO-RunIISummer19UL16wmLHEGEN-00050_0 = 1.9530916267540306
EXO-RunIISummer19UL16wmLHEGEN-00050_0 = 4.690744427964091
total Hs06= 11837.953225122066
Total events= 400000
HS06 sec/event =  106.54157902609859
-------------------------------------------------------------------------------
EXO-RunIISummer19UL16wmLHEGEN-00051_0 = 2933.0782136917114
EXO-RunIISummer19UL16wmLHEGEN-00051_0 = 0.9909166842699051
EXO-RunIISummer19UL16wmLHEGEN-00051_0 = 12.143283020704985
EXO-RunIISummer19UL16wmLHEGEN-00051_0 = 37.65606774389744
EXO-RunIISummer19UL16wmLHEGEN-00051_0 = 2.936133299022913
EXO-RunIISummer19UL16wmLHEGEN-00051_0 = 1.9398096837103367
EXO-RunIISummer19UL16wmLHEGEN-00051_0 = 2.9797778129577637
EXO-RunIISummer19UL16wmLHEGEN-00051_0 = 1.1316388957202435
EXO-RunIISummer19UL16wmLHEGEN-00051_0 = 0.7671333141624928
EXO-RunIISummer19UL16wmLHEGEN-00051_0 = 2.7347277104854584
EXO-RunIISummer19UL16wmLHEGEN-00051_0 = 1.6022222405299544
EXO-RunIISummer19UL16wmLHEGEN-00051_0 = 1.776147186756134
EXO-RunIISummer19UL16wmLHEGEN-00051_0 = 13.038233146071434
total Hs06= 3012.7743044300005
Total events= 200000
HS06 sec/event =  54.22993747974001
-------------------------------------------------------------------------------
EXO-RunIISummer19UL16wmLHEGEN-00052_0 = 0.8041777908802032
EXO-RunIISummer19UL16wmLHEGEN-00052_0 = 1.1042111497372389
EXO-RunIISummer19UL16wmLHEGEN-00052_0 = 50.068166829645634
EXO-RunIISummer19UL16wmLHEGEN-00052_0 = 1.171833336353302
EXO-RunIISummer19UL16wmLHEGEN-00052_0 = 1.580172210931778
EXO-RunIISummer19UL16wmLHEGEN-00052_0 = 0.9288555812090635
EXO-RunIISummer19UL16wmLHEGEN-00052_0 = 4.08701104670763
EXO-RunIISummer19UL16wmLHEGEN-00052_0 = 11826.246673583984
EXO-RunIISummer19UL16wmLHEGEN-00052_0 = 0.8564166724681854
EXO-RunIISummer19UL16wmLHEGEN-00052_0 = 34.950166806578636
EXO-RunIISummer19UL16wmLHEGEN-00052_0 = 140.66823196411133
EXO-RunIISummer19UL16wmLHEGEN-00052_0 = 1.2441667020320892
EXO-RunIISummer19UL16wmLHEGEN-00052_0 = 1.1047667060047388
total Hs06= 12064.814850380644
Total events= 200000
HS06 sec/event =  217.1666673068516
-------------------------------------------------------------------------------
EXO-RunIISummer19UL16wmLHEGEN-00053_0 = 17343.94521689415
EXO-RunIISummer19UL16wmLHEGEN-00053_0 = 200.3326044715941
EXO-RunIISummer19UL16wmLHEGEN-00053_0 = 1.820352790877223
EXO-RunIISummer19UL16wmLHEGEN-00053_0 = 76.5959438085556
EXO-RunIISummer19UL16wmLHEGEN-00053_0 = 1.14767780713737
EXO-RunIISummer19UL16wmLHEGEN-00053_0 = 1.6241166554391384
EXO-RunIISummer19UL16wmLHEGEN-00053_0 = 1.596150003373623
EXO-RunIISummer19UL16wmLHEGEN-00053_0 = 1.3681333772838116
EXO-RunIISummer19UL16wmLHEGEN-00053_0 = 2.290461115539074
EXO-RunIISummer19UL16wmLHEGEN-00053_0 = 104.69500023499131
EXO-RunIISummer19UL16wmLHEGEN-00053_0 = 2.097077827900648
EXO-RunIISummer19UL16wmLHEGEN-00053_0 = 1.7676249481737614
EXO-RunIISummer19UL16wmLHEGEN-00053_0 = 10.746361264958978
total Hs06= 17750.026721199974
Total events= 600000
HS06 sec/event =  106.50016032719985
-------------------------------------------------------------------------------
EXO-RunIISummer19UL16wmLHEGEN-00054_0 = 1.8621777221560478
EXO-RunIISummer19UL16wmLHEGEN-00054_0 = 1.4188499618321657
EXO-RunIISummer19UL16wmLHEGEN-00054_0 = 1.4339777631685138
EXO-RunIISummer19UL16wmLHEGEN-00054_0 = 1.475213861092925
EXO-RunIISummer19UL16wmLHEGEN-00054_0 = 9.296636022627354
EXO-RunIISummer19UL16wmLHEGEN-00054_0 = 12.42804729938507
EXO-RunIISummer19UL16wmLHEGEN-00054_0 = 2405.68452501297
EXO-RunIISummer19UL16wmLHEGEN-00054_0 = 1.9327027592808008
EXO-RunIISummer19UL16wmLHEGEN-00054_0 = 2.828866571187973
EXO-RunIISummer19UL16wmLHEGEN-00054_0 = 32.46142169833183
EXO-RunIISummer19UL16wmLHEGEN-00054_0 = 2.0170666743069887
EXO-RunIISummer19UL16wmLHEGEN-00054_0 = 2.554302789270878
EXO-RunIISummer19UL16wmLHEGEN-00054_0 = 1.752986129373312
total Hs06= 2477.146774264984
Total events= 200000
HS06 sec/event =  44.58864193676971
-------------------------------------------------------------------------------
EXO-RunIISummer19UL16wmLHEGEN-00055_0 = 23.20003867149353
EXO-RunIISummer19UL16wmLHEGEN-00055_0 = 2.352766649797559
EXO-RunIISummer19UL16wmLHEGEN-00055_0 = 0.9015000034123659
EXO-RunIISummer19UL16wmLHEGEN-00055_0 = 11420.732627868652
EXO-RunIISummer19UL16wmLHEGEN-00055_0 = 1.194055541884154
EXO-RunIISummer19UL16wmLHEGEN-00055_0 = 1.3750833068042994
EXO-RunIISummer19UL16wmLHEGEN-00055_0 = 1.1705666738562286
EXO-RunIISummer19UL16wmLHEGEN-00055_0 = 0.9757499806582928
EXO-RunIISummer19UL16wmLHEGEN-00055_0 = 72.87996101379395
EXO-RunIISummer19UL16wmLHEGEN-00055_0 = 0.8801389192231
EXO-RunIISummer19UL16wmLHEGEN-00055_0 = 1.057027781382203
EXO-RunIISummer19UL16wmLHEGEN-00055_0 = 40.52333856374025
EXO-RunIISummer19UL16wmLHEGEN-00055_0 = 1.175122168380767
total Hs06= 11568.417977143079
Total events= 400000
HS06 sec/event =  104.1157617942877
-------------------------------------------------------------------------------
EXO-RunIISummer19UL16wmLHEGEN-00056_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00056_0 = 0.0040277778171002865
EXO-RunIISummer19UL16wmLHEGEN-00056_0 = 11.729722306132317
EXO-RunIISummer19UL16wmLHEGEN-00056_0 = 0.06444444507360458
EXO-RunIISummer19UL16wmLHEGEN-00056_0 = 0.1233333321288228
EXO-RunIISummer19UL16wmLHEGEN-00056_0 = 0.08777777850627899
EXO-RunIISummer19UL16wmLHEGEN-00056_0 = 0.18222221918404102
EXO-RunIISummer19UL16wmLHEGEN-00056_0 = 2.013958364725113
EXO-RunIISummer19UL16wmLHEGEN-00056_0 = 0.0711111119017005
EXO-RunIISummer19UL16wmLHEGEN-00056_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00056_0 = 2.186527758836746
EXO-RunIISummer19UL16wmLHEGEN-00056_0 = 0.07888888847082853
EXO-RunIISummer19UL16wmLHEGEN-00056_0 = 0.020555555820465088
total Hs06= 16.562569538597018
Total events= 400000
HS06 sec/event =  0.14906312584737316
-------------------------------------------------------------------------------
EXO-RunIISummer19UL16wmLHEGEN-00057_0 = 23.622330598533154
EXO-RunIISummer19UL16wmLHEGEN-00057_0 = 0.7564666867256165
EXO-RunIISummer19UL16wmLHEGEN-00057_0 = 1.2748083451297134
EXO-RunIISummer19UL16wmLHEGEN-00057_0 = 1.0637222528457642
EXO-RunIISummer19UL16wmLHEGEN-00057_0 = 1.320938877761364
EXO-RunIISummer19UL16wmLHEGEN-00057_0 = 10.277227878570557
EXO-RunIISummer19UL16wmLHEGEN-00057_0 = 0.48274443577975035
EXO-RunIISummer19UL16wmLHEGEN-00057_0 = 1.7701221890747547
EXO-RunIISummer19UL16wmLHEGEN-00057_0 = 1.2334083318710327
EXO-RunIISummer19UL16wmLHEGEN-00057_0 = 9.732719361782074
EXO-RunIISummer19UL16wmLHEGEN-00057_0 = 2562.4962995052338
EXO-RunIISummer19UL16wmLHEGEN-00057_0 = 0.6116805672645569
EXO-RunIISummer19UL16wmLHEGEN-00057_0 = 1.184525029733777
total Hs06= 2615.826994060306
Total events= 200000
HS06 sec/event =  47.084885893085506
-------------------------------------------------------------------------------
EXO-RunIISummer19UL16wmLHEGEN-00058_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00058_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00058_0 = 0.022777777165174484
EXO-RunIISummer19UL16wmLHEGEN-00058_0 = 0.0
EXO-RunIISummer19UL16wmLHEGEN-00058_0 = 0.11500000208616257
EXO-RunIISummer19UL16wmLHEGEN-00058_0 = 0.0055555556900799274
EXO-RunIISummer19UL16wmLHEGEN-00058_0 = 0.004444444552063942
EXO-RunIISummer19UL16wmLHEGEN-00058_0 = 0.0055555556900799274
EXO-RunIISummer19UL16wmLHEGEN-00058_0 = 0.006666666828095913
EXO-RunIISummer19UL16wmLHEGEN-00058_0 = 0.022777777165174484
EXO-RunIISummer19UL16wmLHEGEN-00058_0 = 0.021111110225319862
EXO-RunIISummer19UL16wmLHEGEN-00058_0 = 0.008541666902601719
EXO-RunIISummer19UL16wmLHEGEN-00058_0 = 0.0329861119389534
total Hs06= 0.24541666824370623
Total events= 200000
HS06 sec/event =  0.004417500028386712
-------------------------------------------------------------------------------
EXO-RunIISummer19UL16wmLHEGEN-00059_0 = 0.018888888880610466
EXO-RunIISummer19UL16wmLHEGEN-00059_0 = 30.097777605056763
EXO-RunIISummer19UL16wmLHEGEN-00059_0 = 0.03333333507180214
EXO-RunIISummer19UL16wmLHEGEN-00059_0 = 20.185416793450713
EXO-RunIISummer19UL16wmLHEGEN-00059_0 = 0.6066666841506958
EXO-RunIISummer19UL16wmLHEGEN-00059_0 = 6889.275828123093
EXO-RunIISummer19UL16wmLHEGEN-00059_0 = 0.7406944325193763
