[2021-01-07 18:56:43,461][INFO] Using SSO cookie file cookiefile.txt
('now-0d', 'now-30d') => bucket size: 75
('now-30d', 'now-60d') => bucket size: 208
('now-60d', 'now-90d') => bucket size: 1396
('now-90d', 'now-120d') => bucket size: 552
('now-120d', 'now-150d') => bucket size: 3584
('now-150d', 'now-180d') => bucket size: 3902
('now-180d', 'now-210d') => bucket size: 3350
('now-210d', 'now-240d') => bucket size: 1147
('now-240d', 'now-270d') => bucket size: 1693
('now-270d', 'now-300d') => bucket size: 721
('now-300d', 'now-330d') => bucket size: 390
('now-330d', 'now-360d') => bucket size: 213
('now-360d', 'now-390d') => bucket size: 454
('now-390d', 'now-420d') => bucket size: 210
('now-420d', 'now-450d') => bucket size: 304
('now-450d', 'now-480d') => bucket size: 0
('now-480d', 'now-510d') => bucket size: 271
('now-510d', 'now-540d') => bucket size: 1183
('now-540d', 'now-570d') => bucket size: 0
('now-570d', 'now-600d') => bucket size: 0
('now-600d', 'now-630d') => bucket size: 0
('now-630d', 'now-660d') => bucket size: 0
('now-660d', 'now-690d') => bucket size: 0
('now-690d', 'now-720d') => bucket size: 0
('now-720d', 'now-730d') => bucket size: 0
=> bucket size: 875
=> bucket size: 896
=> bucket size: 889
=> bucket size: 891
=> bucket size: 903
=> bucket size: 880
=> bucket size: 887
=> bucket size: 893
=> bucket size: 879
=> bucket size: 892
=> bucket size: 888
=> bucket size: 891
=> bucket size: 883
=> bucket size: 902
=> bucket size: 895
=> bucket size: 895
=> bucket size: 874
=> bucket size: 650
================================ Presentation: ================================
HS06 sec/event =  27.433848840350656
-------------------------------------------------------------------------------
SMP-RunIISummer19UL18wmLHEGEN-00015_0 = 6.915600063279271
SMP-RunIISummer19UL18wmLHEGEN-00015_0 = 4.38933328166604
SMP-RunIISummer19UL18wmLHEGEN-00015_0 = 933.8862165808678
SMP-RunIISummer19UL18wmLHEGEN-00015_0 = 1.2816666569560766
SMP-RunIISummer19UL18wmLHEGEN-00015_0 = 6.994177928194404
SMP-RunIISummer19UL18wmLHEGEN-00015_0 = 7.497622333467007
SMP-RunIISummer19UL18wmLHEGEN-00015_0 = 6.5436443742364645
SMP-RunIISummer19UL18wmLHEGEN-00015_0 = 2878.320450246334
SMP-RunIISummer19UL18wmLHEGEN-00015_0 = 40.69371077045798
SMP-RunIISummer19UL18wmLHEGEN-00015_0 = 498.5491371154785
SMP-RunIISummer19UL18wmLHEGEN-00015_0 = 0.5894666463136673
SMP-RunIISummer19UL18wmLHEGEN-00015_0 = 11.97777795419097
SMP-RunIISummer19UL18wmLHEGEN-00015_0 = 219080.68139648438
total Hs06= 223478.32020043582
Total events= 1000000
HS06 sec/event =  804.5219527215689
-------------------------------------------------------------------------------
B2G-RunIISummer19UL18wmLHEGEN-00004_0 = 1.0790624618530273
B2G-RunIISummer19UL18wmLHEGEN-00004_0 = 3828.9877853393555
B2G-RunIISummer19UL18wmLHEGEN-00004_0 = 16.65625
B2G-RunIISummer19UL18wmLHEGEN-00004_0 = 1.7333333492279053
B2G-RunIISummer19UL18wmLHEGEN-00004_0 = 0.7895875200629234
B2G-RunIISummer19UL18wmLHEGEN-00004_0 = 1.7540972232818604
B2G-RunIISummer19UL18wmLHEGEN-00004_0 = 1260.31884765625
B2G-RunIISummer19UL18wmLHEGEN-00004_0 = 603.6875133514404
B2G-RunIISummer19UL18wmLHEGEN-00004_0 = 12.823055267333984
B2G-RunIISummer19UL18wmLHEGEN-00004_0 = 0.9677777886390686
B2G-RunIISummer19UL18wmLHEGEN-00004_0 = 1.1989582777023315
total Hs06= 5729.996268235147
Total events= 300000
HS06 sec/event =  68.75995521882176
-------------------------------------------------------------------------------
B2G-RunIISummer19UL18wmLHEGEN-00006_0 = 14382.196960449219
B2G-RunIISummer19UL18wmLHEGEN-00006_0 = 7335.507263183594
B2G-RunIISummer19UL18wmLHEGEN-00006_0 = 12.944422245025635
B2G-RunIISummer19UL18wmLHEGEN-00006_0 = 10.909377574920654
B2G-RunIISummer19UL18wmLHEGEN-00006_0 = 13.79983489215374
B2G-RunIISummer19UL18wmLHEGEN-00006_0 = 11.116674900054932
B2G-RunIISummer19UL18wmLHEGEN-00006_0 = 15.719687104225159
B2G-RunIISummer19UL18wmLHEGEN-00006_0 = 1490.6164569854736
B2G-RunIISummer19UL18wmLHEGEN-00006_0 = 15.340618684887886
B2G-RunIISummer19UL18wmLHEGEN-00006_0 = 12.555656909942627
B2G-RunIISummer19UL18wmLHEGEN-00006_0 = 89.44967752695084
total Hs06= 23390.156630456448
Total events= 300000
HS06 sec/event =  280.68187956547735
-------------------------------------------------------------------------------
B2G-RunIISummer19UL18wmLHEGEN-00008_0 = 0.0
B2G-RunIISummer19UL18wmLHEGEN-00008_0 = 0.0
B2G-RunIISummer19UL18wmLHEGEN-00008_0 = 0.0
B2G-RunIISummer19UL18wmLHEGEN-00008_0 = 0.0
B2G-RunIISummer19UL18wmLHEGEN-00008_0 = 0.0
B2G-RunIISummer19UL18wmLHEGEN-00008_0 = 0.0
B2G-RunIISummer19UL18wmLHEGEN-00008_0 = 0.0
B2G-RunIISummer19UL18wmLHEGEN-00008_0 = 0.0
B2G-RunIISummer19UL18wmLHEGEN-00008_0 = 0.0
B2G-RunIISummer19UL18wmLHEGEN-00008_0 = 0.0
B2G-RunIISummer19UL18wmLHEGEN-00008_0 = 0.0
total Hs06= 0.0
Total events= 300000
HS06 sec/event =  0.0
-------------------------------------------------------------------------------
B2G-RunIISummer19UL18wmLHEGEN-00009_0 = 34.274713814258575
B2G-RunIISummer19UL18wmLHEGEN-00009_0 = 17706.87775325775
B2G-RunIISummer19UL18wmLHEGEN-00009_0 = 156.3679656982422
B2G-RunIISummer19UL18wmLHEGEN-00009_0 = 6664.474914550781
B2G-RunIISummer19UL18wmLHEGEN-00009_0 = 33.97980584949255
B2G-RunIISummer19UL18wmLHEGEN-00009_0 = 42.6434720158577
B2G-RunIISummer19UL18wmLHEGEN-00009_0 = 38.483749717473984
B2G-RunIISummer19UL18wmLHEGEN-00009_0 = 13.224086336791515
B2G-RunIISummer19UL18wmLHEGEN-00009_0 = 36.39925289154053
B2G-RunIISummer19UL18wmLHEGEN-00009_0 = 40.32214142382145
B2G-RunIISummer19UL18wmLHEGEN-00009_0 = 11.080369047820568
total Hs06= 24778.12822460383
Total events= 300000
HS06 sec/event =  297.337538695246
-------------------------------------------------------------------------------
B2G-RunIISummer19UL18wmLHEGEN-00010_0 = 0.9455833435058594
B2G-RunIISummer19UL18wmLHEGEN-00010_0 = 0.9140638709068298
B2G-RunIISummer19UL18wmLHEGEN-00010_0 = 2.3362972736358643
B2G-RunIISummer19UL18wmLHEGEN-00010_0 = 4096.79150390625
B2G-RunIISummer19UL18wmLHEGEN-00010_0 = 5772.75390625
B2G-RunIISummer19UL18wmLHEGEN-00010_0 = 1.2099000215530396
B2G-RunIISummer19UL18wmLHEGEN-00010_0 = 19.384458541870117
B2G-RunIISummer19UL18wmLHEGEN-00010_0 = 0.5673499703407288
B2G-RunIISummer19UL18wmLHEGEN-00010_0 = 0.9070138931274414
B2G-RunIISummer19UL18wmLHEGEN-00010_0 = 3.9209195375442505
B2G-RunIISummer19UL18wmLHEGEN-00010_0 = 986.3659858703613
total Hs06= 10886.096982479095
Total events= 300000
HS06 sec/event =  130.63316378974915
-------------------------------------------------------------------------------
B2G-RunIISummer19UL18wmLHEGEN-00011_0 = 0.03777777776122093
B2G-RunIISummer19UL18wmLHEGEN-00011_0 = 0.0
B2G-RunIISummer19UL18wmLHEGEN-00011_0 = 0.0
B2G-RunIISummer19UL18wmLHEGEN-00011_0 = 0.028333334252238274
B2G-RunIISummer19UL18wmLHEGEN-00011_0 = 0.2988888919353485
B2G-RunIISummer19UL18wmLHEGEN-00011_0 = 0.0
B2G-RunIISummer19UL18wmLHEGEN-00011_0 = 0.0
B2G-RunIISummer19UL18wmLHEGEN-00011_0 = 0.032777778804302216
B2G-RunIISummer19UL18wmLHEGEN-00011_0 = 0.0
B2G-RunIISummer19UL18wmLHEGEN-00011_0 = 0.0
B2G-RunIISummer19UL18wmLHEGEN-00011_0 = 0.0
total Hs06= 0.39777778275310993
Total events= 300000
HS06 sec/event =  0.004773333393037319
-------------------------------------------------------------------------------
B2G-RunIISummer19UL18wmLHEGEN-00012_0 = 34.551639556884766
B2G-RunIISummer19UL18wmLHEGEN-00012_0 = 10.021164894104004
B2G-RunIISummer19UL18wmLHEGEN-00012_0 = 2189.068836212158
B2G-RunIISummer19UL18wmLHEGEN-00012_0 = 16.56517505645752
B2G-RunIISummer19UL18wmLHEGEN-00012_0 = 14.6901216506958
B2G-RunIISummer19UL18wmLHEGEN-00012_0 = 5.413506984710693
B2G-RunIISummer19UL18wmLHEGEN-00012_0 = 0.0
B2G-RunIISummer19UL18wmLHEGEN-00012_0 = 55849.25421142578
B2G-RunIISummer19UL18wmLHEGEN-00012_0 = 0.0
B2G-RunIISummer19UL18wmLHEGEN-00012_0 = 6172.904235839844
B2G-RunIISummer19UL18wmLHEGEN-00012_0 = 0.0
total Hs06= 64292.468891620636
Total events= 300000
HS06 sec/event =  771.5096266994476
-------------------------------------------------------------------------------
B2G-RunIISummer19UL18wmLHEGEN-00014_0 = 25.571815013885498
B2G-RunIISummer19UL18wmLHEGEN-00014_0 = 66621.11542129517
B2G-RunIISummer19UL18wmLHEGEN-00014_0 = 18.734037399291992
B2G-RunIISummer19UL18wmLHEGEN-00014_0 = 1859.777732849121
B2G-RunIISummer19UL18wmLHEGEN-00014_0 = 16.405208110809326
B2G-RunIISummer19UL18wmLHEGEN-00014_0 = 16.688330687582493
B2G-RunIISummer19UL18wmLHEGEN-00014_0 = 14255.486099243164
B2G-RunIISummer19UL18wmLHEGEN-00014_0 = 103.56726360321045
B2G-RunIISummer19UL18wmLHEGEN-00014_0 = 17.88954731822014
B2G-RunIISummer19UL18wmLHEGEN-00014_0 = 19.188553854823112
B2G-RunIISummer19UL18wmLHEGEN-00014_0 = 13.685800202190876
total Hs06= 82968.10980957747
Total events= 300000
HS06 sec/event =  995.6173177149295
-------------------------------------------------------------------------------
B2G-RunIISummer19UL18wmLHEGEN-00016_0 = 34.242889404296875
B2G-RunIISummer19UL18wmLHEGEN-00016_0 = 1.3085333108901978
B2G-RunIISummer19UL18wmLHEGEN-00016_0 = 1.0904444456100464
B2G-RunIISummer19UL18wmLHEGEN-00016_0 = 8.292499542236328
B2G-RunIISummer19UL18wmLHEGEN-00016_0 = 17.539708137512207
B2G-RunIISummer19UL18wmLHEGEN-00016_0 = 19.470844268798828
B2G-RunIISummer19UL18wmLHEGEN-00016_0 = 3329.2392578125
B2G-RunIISummer19UL18wmLHEGEN-00016_0 = 0.0
B2G-RunIISummer19UL18wmLHEGEN-00016_0 = 18.860011100769043
B2G-RunIISummer19UL18wmLHEGEN-00016_0 = 11108.78173828125
B2G-RunIISummer19UL18wmLHEGEN-00016_0 = 511.64710998535156
total Hs06= 15050.473036289215
Total events= 300000
HS06 sec/event =  180.60567643547057
-------------------------------------------------------------------------------
B2G-RunIISummer19UL18wmLHEGEN-00018_0 = 0.0
B2G-RunIISummer19UL18wmLHEGEN-00018_0 = 445.4255065917969
B2G-RunIISummer19UL18wmLHEGEN-00018_0 = 0.9567555785179138
B2G-RunIISummer19UL18wmLHEGEN-00018_0 = 4632.2608642578125
B2G-RunIISummer19UL18wmLHEGEN-00018_0 = 1.1316666901111603
B2G-RunIISummer19UL18wmLHEGEN-00018_0 = 0.0
B2G-RunIISummer19UL18wmLHEGEN-00018_0 = 0.0
B2G-RunIISummer19UL18wmLHEGEN-00018_0 = 1293.8104248046875
B2G-RunIISummer19UL18wmLHEGEN-00018_0 = 0.7805111408233643
B2G-RunIISummer19UL18wmLHEGEN-00018_0 = 36.30635452270508
B2G-RunIISummer19UL18wmLHEGEN-00018_0 = 1.3847777843475342
total Hs06= 6412.056861370802
Total events= 300000
HS06 sec/event =  76.94468233644962
-------------------------------------------------------------------------------
B2G-RunIISummer19UL18wmLHEGEN-00022_0 = 0.40284445881843567
B2G-RunIISummer19UL18wmLHEGEN-00022_0 = 0.0
B2G-RunIISummer19UL18wmLHEGEN-00022_0 = 1.0080000162124634
B2G-RunIISummer19UL18wmLHEGEN-00022_0 = 0.0
B2G-RunIISummer19UL18wmLHEGEN-00022_0 = 0.0
B2G-RunIISummer19UL18wmLHEGEN-00022_0 = 0.0
B2G-RunIISummer19UL18wmLHEGEN-00022_0 = 0.7553333044052124
B2G-RunIISummer19UL18wmLHEGEN-00022_0 = 12.916199684143066
B2G-RunIISummer19UL18wmLHEGEN-00022_0 = 0.6546221971511841
B2G-RunIISummer19UL18wmLHEGEN-00022_0 = 0.0
B2G-RunIISummer19UL18wmLHEGEN-00022_0 = 5947.2001953125
total Hs06= 5962.93719497323
Total events= 300000
HS06 sec/event =  71.55524633967876
-------------------------------------------------------------------------------
B2G-RunIISummer19UL18wmLHEGEN-00023_0 = 2.213658332824707
B2G-RunIISummer19UL18wmLHEGEN-00023_0 = 10419.038543701172
B2G-RunIISummer19UL18wmLHEGEN-00023_0 = 0.7193750143051147
B2G-RunIISummer19UL18wmLHEGEN-00023_0 = 2.631145715713501
B2G-RunIISummer19UL18wmLHEGEN-00023_0 = 1.671965330839157
B2G-RunIISummer19UL18wmLHEGEN-00023_0 = 162.9485263824463
B2G-RunIISummer19UL18wmLHEGEN-00023_0 = 4997.836036682129
B2G-RunIISummer19UL18wmLHEGEN-00023_0 = 0.839270830154419
B2G-RunIISummer19UL18wmLHEGEN-00023_0 = 69535.2954711914
B2G-RunIISummer19UL18wmLHEGEN-00023_0 = 1.2545666694641113
B2G-RunIISummer19UL18wmLHEGEN-00023_0 = 1.0698194205760956
total Hs06= 85125.51837927103
Total events= 300000
HS06 sec/event =  1021.5062205512523
-------------------------------------------------------------------------------
B2G-RunIISummer19UL18wmLHEGEN-00025_0 = 0.0
B2G-RunIISummer19UL18wmLHEGEN-00025_0 = 0.0
B2G-RunIISummer19UL18wmLHEGEN-00025_0 = 0.0
B2G-RunIISummer19UL18wmLHEGEN-00025_0 = 0.0
B2G-RunIISummer19UL18wmLHEGEN-00025_0 = 0.0
B2G-RunIISummer19UL18wmLHEGEN-00025_0 = 0.0
B2G-RunIISummer19UL18wmLHEGEN-00025_0 = 0.0
B2G-RunIISummer19UL18wmLHEGEN-00025_0 = 0.0
B2G-RunIISummer19UL18wmLHEGEN-00025_0 = 0.0
B2G-RunIISummer19UL18wmLHEGEN-00025_0 = 0.0
B2G-RunIISummer19UL18wmLHEGEN-00025_0 = 0.0
total Hs06= 0.0
Total events= 300000
HS06 sec/event =  0.0
-------------------------------------------------------------------------------
B2G-RunIISummer19UL18wmLHEGEN-00026_0 = 9071.15805053711
B2G-RunIISummer19UL18wmLHEGEN-00026_0 = 37.497032165527344
B2G-RunIISummer19UL18wmLHEGEN-00026_0 = 18.70351791381836
B2G-RunIISummer19UL18wmLHEGEN-00026_0 = 1061.4169692993164
B2G-RunIISummer19UL18wmLHEGEN-00026_0 = 17.666465759277344
B2G-RunIISummer19UL18wmLHEGEN-00026_0 = 35.858903884887695
B2G-RunIISummer19UL18wmLHEGEN-00026_0 = 164.87813758850098
B2G-RunIISummer19UL18wmLHEGEN-00026_0 = 9.372518062591553
B2G-RunIISummer19UL18wmLHEGEN-00026_0 = 37.38581085205078
B2G-RunIISummer19UL18wmLHEGEN-00026_0 = 40818.679260253906
B2G-RunIISummer19UL18wmLHEGEN-00026_0 = 20.811323642730713
total Hs06= 51293.42798995972
Total events= 300000
HS06 sec/event =  615.5211358795166
-------------------------------------------------------------------------------
B2G-RunIISummer19UL18wmLHEGEN-00028_0 = 5.941611301153898
B2G-RunIISummer19UL18wmLHEGEN-00028_0 = 51132.209716796875
B2G-RunIISummer19UL18wmLHEGEN-00028_0 = 8802.601806640625
B2G-RunIISummer19UL18wmLHEGEN-00028_0 = 18.18477201461792
B2G-RunIISummer19UL18wmLHEGEN-00028_0 = 0.3959999978542328
B2G-RunIISummer19UL18wmLHEGEN-00028_0 = 17.236942041665316
B2G-RunIISummer19UL18wmLHEGEN-00028_0 = 0.6840000152587891
B2G-RunIISummer19UL18wmLHEGEN-00028_0 = 19.04400062561035
B2G-RunIISummer19UL18wmLHEGEN-00028_0 = 23339.189109802246
B2G-RunIISummer19UL18wmLHEGEN-00028_0 = 16.938230633735657
B2G-RunIISummer19UL18wmLHEGEN-00028_0 = 1.6088333129882812
total Hs06= 83354.03502318263
Total events= 300000
HS06 sec/event =  1000.2484202781916
-------------------------------------------------------------------------------
B2G-RunIISummer19UL18wmLHEGEN-00029_0 = 0.6619083285331726
B2G-RunIISummer19UL18wmLHEGEN-00029_0 = 3090.075958251953
B2G-RunIISummer19UL18wmLHEGEN-00029_0 = 1.3353542126715183
B2G-RunIISummer19UL18wmLHEGEN-00029_0 = 2546.4658584594727
B2G-RunIISummer19UL18wmLHEGEN-00029_0 = 1.2407516995444894
B2G-RunIISummer19UL18wmLHEGEN-00029_0 = 4.582408308982849
B2G-RunIISummer19UL18wmLHEGEN-00029_0 = 0.7729916572570801
B2G-RunIISummer19UL18wmLHEGEN-00029_0 = 0.44127222895622253
B2G-RunIISummer19UL18wmLHEGEN-00029_0 = 2.1992221772670746
B2G-RunIISummer19UL18wmLHEGEN-00029_0 = 431.15819549560547
B2G-RunIISummer19UL18wmLHEGEN-00029_0 = 2.2378804683685303
total Hs06= 6081.171801288612
Total events= 300000
HS06 sec/event =  72.97406161546334
-------------------------------------------------------------------------------
B2G-RunIISummer19UL18wmLHEGEN-00030_0 = 0.0
B2G-RunIISummer19UL18wmLHEGEN-00030_0 = 0.8640000224113464
B2G-RunIISummer19UL18wmLHEGEN-00030_0 = 0.3776666522026062
B2G-RunIISummer19UL18wmLHEGEN-00030_0 = 0.0
B2G-RunIISummer19UL18wmLHEGEN-00030_0 = 0.0
B2G-RunIISummer19UL18wmLHEGEN-00030_0 = 0.7559999823570251
B2G-RunIISummer19UL18wmLHEGEN-00030_0 = 33705.78732299805
B2G-RunIISummer19UL18wmLHEGEN-00030_0 = 123.37200164794922
B2G-RunIISummer19UL18wmLHEGEN-00030_0 = 0.0
B2G-RunIISummer19UL18wmLHEGEN-00030_0 = 0.0
B2G-RunIISummer19UL18wmLHEGEN-00030_0 = 1220.03955078125
total Hs06= 35051.19654208422
Total events= 300000
HS06 sec/event =  420.6143585050106
-------------------------------------------------------------------------------
B2G-RunIISummer19UL18wmLHEGEN-00032_0 = 0.0
B2G-RunIISummer19UL18wmLHEGEN-00032_0 = 0.0
B2G-RunIISummer19UL18wmLHEGEN-00032_0 = 0.0
B2G-RunIISummer19UL18wmLHEGEN-00032_0 = 24237.0361328125
B2G-RunIISummer19UL18wmLHEGEN-00032_0MergeLHEoutput = 0.0
B2G-RunIISummer19UL18wmLHEGEN-00032_0 = 0.0
B2G-RunIISummer19UL18wmLHEGEN-00032_0 = 1.7372666597366333
B2G-RunIISummer19UL18wmLHEGEN-00032_0 = 0.0
B2G-RunIISummer19UL18wmLHEGEN-00032_0 = 0.0
B2G-RunIISummer19UL18wmLHEGEN-00032_0 = 0.0
B2G-RunIISummer19UL18wmLHEGEN-00032_0MergeLHEoutput = 0.0
B2G-RunIISummer19UL18wmLHEGEN-00032_0 = 0.0
B2G-RunIISummer19UL18wmLHEGEN-00032_0 = 0.0
total Hs06= 24238.773399472237
Total events= 300000
HS06 sec/event =  290.86528079366684
-------------------------------------------------------------------------------
B2G-RunIISummer19UL18wmLHEGEN-00034_0 = 6570.760009765625
B2G-RunIISummer19UL18wmLHEGEN-00034_0 = 9.703084945678711
B2G-RunIISummer19UL18wmLHEGEN-00034_0 = 11.312783241271973
B2G-RunIISummer19UL18wmLHEGEN-00034_0 = 17.397170066833496
B2G-RunIISummer19UL18wmLHEGEN-00034_0 = 12.081284523010254
B2G-RunIISummer19UL18wmLHEGEN-00034_0 = 1999.740104675293
B2G-RunIISummer19UL18wmLHEGEN-00034_0 = 69993.17711639404
B2G-RunIISummer19UL18wmLHEGEN-00034_0 = 10.999294757843018
total Hs06= 78625.1708483696
Total events= 300000
HS06 sec/event =  943.5020501804352
-------------------------------------------------------------------------------
B2G-RunIISummer19UL18wmLHEGEN-00036_0 = 17213.096130371094
B2G-RunIISummer19UL18wmLHEGEN-00036_0 = 8.748170793056488
B2G-RunIISummer19UL18wmLHEGEN-00036_0 = 12319.145164489746
B2G-RunIISummer19UL18wmLHEGEN-00036_0 = 209.1981601715088
B2G-RunIISummer19UL18wmLHEGEN-00036_0 = 2.920531918294728
B2G-RunIISummer19UL18wmLHEGEN-00036_0 = 17.982931971549988
B2G-RunIISummer19UL18wmLHEGEN-00036_0 = 1.9369083754718304
B2G-RunIISummer19UL18wmLHEGEN-00036_0 = 23.126782596111298
B2G-RunIISummer19UL18wmLHEGEN-00036_0 = 9.909369707107544
B2G-RunIISummer19UL18wmLHEGEN-00036_0 = 23486.4771194458
B2G-RunIISummer19UL18wmLHEGEN-00036_0 = 19.3387580960989
total Hs06= 53311.88002793584
Total events= 500000
HS06 sec/event =  383.84553620113803
-------------------------------------------------------------------------------
B2G-RunIISummer19UL18wmLHEGEN-00037_0 = 3.4434180557727814
B2G-RunIISummer19UL18wmLHEGEN-00037_0 = 19.290162831544876
B2G-RunIISummer19UL18wmLHEGEN-00037_0 = 11.448390632867813
B2G-RunIISummer19UL18wmLHEGEN-00037_0 = 18.827789545059204
B2G-RunIISummer19UL18wmLHEGEN-00037_0 = 26915.55926513672
B2G-RunIISummer19UL18wmLHEGEN-00037_0 = 6338.834626197815
B2G-RunIISummer19UL18wmLHEGEN-00037_0 = 30527.048526763916
B2G-RunIISummer19UL18wmLHEGEN-00037_0 = 16.02258324623108
B2G-RunIISummer19UL18wmLHEGEN-00037_0 = 22.46815836429596
B2G-RunIISummer19UL18wmLHEGEN-00037_0 = 2.3951083421707153
B2G-RunIISummer19UL18wmLHEGEN-00037_0 = 139.55157566070557
total Hs06= 64014.8896047771
Total events= 500000
HS06 sec/event =  460.9072051543951
-------------------------------------------------------------------------------
B2G-RunIISummer19UL18wmLHEGEN-00038_0 = 12243.293579101562
B2G-RunIISummer19UL18wmLHEGEN-00038_0 = 51406.935859680176
B2G-RunIISummer19UL18wmLHEGEN-00038_0 = 5789.562496185303
B2G-RunIISummer19UL18wmLHEGEN-00038_0 = 34.99352765083313
B2G-RunIISummer19UL18wmLHEGEN-00038_0 = 31.61121416091919
B2G-RunIISummer19UL18wmLHEGEN-00038_0 = 18.137863636016846
B2G-RunIISummer19UL18wmLHEGEN-00038_0 = 27.181786060333252
B2G-RunIISummer19UL18wmLHEGEN-00038_0 = 19.101813316345215
B2G-RunIISummer19UL18wmLHEGEN-00038_0 = 47.37944793701172
B2G-RunIISummer19UL18wmLHEGEN-00038_0 = 38.21839618682861
B2G-RunIISummer19UL18wmLHEGEN-00038_0 = 282.2708044052124
total Hs06= 69938.68678832054
Total events= 500000
HS06 sec/event =  503.5585448759079
-------------------------------------------------------------------------------
B2G-RunIISummer19UL18wmLHEGEN-00039_0 = 26.36226637661457
B2G-RunIISummer19UL18wmLHEGEN-00039_0 = 131.86326205730438
B2G-RunIISummer19UL18wmLHEGEN-00039_0 = 41.13599491119385
B2G-RunIISummer19UL18wmLHEGEN-00039_0 = 2579.6360483169556
B2G-RunIISummer19UL18wmLHEGEN-00039_0 = 44.97222137451172
B2G-RunIISummer19UL18wmLHEGEN-00039_0 = 12301.8154296875
B2G-RunIISummer19UL18wmLHEGEN-00039_0 = 67.8998033106327
B2G-RunIISummer19UL18wmLHEGEN-00039_0 = 49.51785500347614
B2G-RunIISummer19UL18wmLHEGEN-00039_0 = 18.798037506639957
B2G-RunIISummer19UL18wmLHEGEN-00039_0 = 64.15131278336048
B2G-RunIISummer19UL18wmLHEGEN-00039_0 = 24472.257934570312
total Hs06= 39798.4101658985
Total events= 500000
HS06 sec/event =  286.5485531944692
-------------------------------------------------------------------------------
B2G-RunIISummer19UL18wmLHEGEN-00042_0 = 17.4542498588562
B2G-RunIISummer19UL18wmLHEGEN-00042_0 = 27.680075645446777
B2G-RunIISummer19UL18wmLHEGEN-00042_0 = 15.530552864074707
B2G-RunIISummer19UL18wmLHEGEN-00042_0 = 1946.705551147461
B2G-RunIISummer19UL18wmLHEGEN-00042_0 = 250.8024091720581
B2G-RunIISummer19UL18wmLHEGEN-00042_0 = 14597.206949234009
B2G-RunIISummer19UL18wmLHEGEN-00042_0 = 16.062772274017334
B2G-RunIISummer19UL18wmLHEGEN-00042_0 = 9543.933532714844
B2G-RunIISummer19UL18wmLHEGEN-00042_0 = 48.292614459991455
B2G-RunIISummer19UL18wmLHEGEN-00042_0 = 46.72536754608154
B2G-RunIISummer19UL18wmLHEGEN-00042_0 = 53.136680603027344
total Hs06= 26563.530755519867
Total events= 300000
HS06 sec/event =  318.7623690662384
-------------------------------------------------------------------------------
B2G-RunIISummer19UL18wmLHEGEN-00043_0 = 3.4918388724327087
B2G-RunIISummer19UL18wmLHEGEN-00043_0 = 2492.354736328125
B2G-RunIISummer19UL18wmLHEGEN-00043_0 = 3880.5865478515625
B2G-RunIISummer19UL18wmLHEGEN-00043_0 = 1.4289788901805878
B2G-RunIISummer19UL18wmLHEGEN-00043_0 = 1.4343194365501404
B2G-RunIISummer19UL18wmLHEGEN-00043_0 = 19.35497760772705
B2G-RunIISummer19UL18wmLHEGEN-00043_0 = 503.18531799316406
B2G-RunIISummer19UL18wmLHEGEN-00043_0 = 3.3930346965789795
B2G-RunIISummer19UL18wmLHEGEN-00043_0 = 0.9192013740539551
B2G-RunIISummer19UL18wmLHEGEN-00043_0 = 2.3659708499908447
B2G-RunIISummer19UL18wmLHEGEN-00043_0 = 1.3521666526794434
total Hs06= 6909.867090553045
Total events= 300000
HS06 sec/event =  82.91840508663654
-------------------------------------------------------------------------------
B2G-RunIISummer19UL18wmLHEGEN-00044_0 = 3.558472216129303
B2G-RunIISummer19UL18wmLHEGEN-00044_0 = 1.5798166990280151
B2G-RunIISummer19UL18wmLHEGEN-00044_0 = 17262.840576171875
B2G-RunIISummer19UL18wmLHEGEN-00044_0 = 3047.6253662109375
B2G-RunIISummer19UL18wmLHEGEN-00044_0 = 2.0599554777145386
B2G-RunIISummer19UL18wmLHEGEN-00044_0 = 6.021102666854858
B2G-RunIISummer19UL18wmLHEGEN-00044_0 = 2.877561032772064
B2G-RunIISummer19UL18wmLHEGEN-00044_0 = 64.19447326660156
B2G-RunIISummer19UL18wmLHEGEN-00044_0 = 3.7067707180976868
B2G-RunIISummer19UL18wmLHEGEN-00044_0 = 453.05799293518066
B2G-RunIISummer19UL18wmLHEGEN-00044_0 = 3.4100083708763123
total Hs06= 20850.932095766068
Total events= 300000
HS06 sec/event =  250.2111851491928
-------------------------------------------------------------------------------
B2G-RunIISummer19UL18wmLHEGEN-00046_0 = 18.815080106258392
B2G-RunIISummer19UL18wmLHEGEN-00046_0 = 3.804245799779892
B2G-RunIISummer19UL18wmLHEGEN-00046_0 = 67.45141792297363
B2G-RunIISummer19UL18wmLHEGEN-00046_0 = 269.0361633300781
B2G-RunIISummer19UL18wmLHEGEN-00046_0 = 19.61571091413498
B2G-RunIISummer19UL18wmLHEGEN-00046_0 = 11.012804508209229
B2G-RunIISummer19UL18wmLHEGEN-00046_0 = 19.519676685333252
B2G-RunIISummer19UL18wmLHEGEN-00046_0 = 18466.497289657593
B2G-RunIISummer19UL18wmLHEGEN-00046_0 = 3.025300055742264
B2G-RunIISummer19UL18wmLHEGEN-00046_0 = 20.047209680080414
B2G-RunIISummer19UL18wmLHEGEN-00046_0 = 11547.78955078125
total Hs06= 30446.614449441433
Total events= 300000
HS06 sec/event =  365.3593733932972
-------------------------------------------------------------------------------
