[2021-01-07 19:04:23,818][INFO] Using SSO cookie file cookiefile.txt
('now-0d', 'now-30d') => bucket size: 25
('now-30d', 'now-60d') => bucket size: 242
('now-60d', 'now-90d') => bucket size: 1298
('now-90d', 'now-120d') => bucket size: 416
('now-120d', 'now-150d') => bucket size: 2942
('now-150d', 'now-180d') => bucket size: 4219
('now-180d', 'now-210d') => bucket size: 2812
('now-210d', 'now-240d') => bucket size: 769
('now-240d', 'now-270d') => bucket size: 2700
('now-270d', 'now-300d') => bucket size: 1564
('now-300d', 'now-330d') => bucket size: 58
('now-330d', 'now-360d') => bucket size: 118
('now-360d', 'now-390d') => bucket size: 249
('now-390d', 'now-420d') => bucket size: 176
('now-420d', 'now-450d') => bucket size: 421
('now-450d', 'now-480d') => bucket size: 1131
('now-480d', 'now-510d') => bucket size: 283
('now-510d', 'now-540d') => bucket size: 1711
('now-540d', 'now-570d') => bucket size: 404
('now-570d', 'now-600d') => bucket size: 0
('now-600d', 'now-630d') => bucket size: 0
('now-630d', 'now-660d') => bucket size: 0
('now-660d', 'now-690d') => bucket size: 0
('now-690d', 'now-720d') => bucket size: 0
('now-720d', 'now-730d') => bucket size: 0
=> bucket size: 818
=> bucket size: 818
=> bucket size: 816
=> bucket size: 797
=> bucket size: 805
=> bucket size: 807
=> bucket size: 804
=> bucket size: 811
=> bucket size: 784
=> bucket size: 806
=> bucket size: 787
=> bucket size: 810
=> bucket size: 803
=> bucket size: 803
=> bucket size: 790
=> bucket size: 806
=> bucket size: 814
=> bucket size: 809
=> bucket size: 807
=> bucket size: 270
================================ Presentation: ================================
EXO-RunIISummer19UL17wmLHEGEN-00033_0 = 0.8942499756813049
EXO-RunIISummer19UL17wmLHEGEN-00033_0 = 0.8150000274181366
EXO-RunIISummer19UL17wmLHEGEN-00033_0 = 2.267622232437134
EXO-RunIISummer19UL17wmLHEGEN-00033_0 = 5258.265850067139
EXO-RunIISummer19UL17wmLHEGEN-00033_0 = 2.233155608177185
total Hs06= 5332.417029638775
Total events= 400000
HS06 sec/event =  47.99175326674897
-------------------------------------------------------------------------------
EXO-RunIISummer19UL17wmLHEGEN-00034_0 = 7881.995955467224
EXO-RunIISummer19UL17wmLHEGEN-00034_0 = 1.91822225227952
EXO-RunIISummer19UL17wmLHEGEN-00034_0 = 1.4110110849142075
EXO-RunIISummer19UL17wmLHEGEN-00034_0 = 25.618573114275932
EXO-RunIISummer19UL17wmLHEGEN-00034_0 = 1.3357583424076438
EXO-RunIISummer19UL17wmLHEGEN-00034_0 = 2.3254027608782053
EXO-RunIISummer19UL17wmLHEGEN-00034_0 = 2.282669449225068
EXO-RunIISummer19UL17wmLHEGEN-00034_0 = 1.4459471870213747
EXO-RunIISummer19UL17wmLHEGEN-00034_0 = 118.86954209953547
EXO-RunIISummer19UL17wmLHEGEN-00034_0 = 1.3005750118754804
EXO-RunIISummer19UL17wmLHEGEN-00034_0 = 3.1509166304022074
EXO-RunIISummer19UL17wmLHEGEN-00034_0 = 30.1666267067194
EXO-RunIISummer19UL17wmLHEGEN-00034_0 = 1.4719944205135107
total Hs06= 8073.293194527272
Total events= 400000
HS06 sec/event =  72.65963875074544
-------------------------------------------------------------------------------
EXO-RunIISummer19UL17wmLHEGEN-00038_0 = 2.420688798651099
EXO-RunIISummer19UL17wmLHEGEN-00038_0 = 19790.30506515503
EXO-RunIISummer19UL17wmLHEGEN-00038_0 = 2.3730305852368474
EXO-RunIISummer19UL17wmLHEGEN-00038_0 = 2.5261527691036463
EXO-RunIISummer19UL17wmLHEGEN-00038_0 = 32.68778830766678
EXO-RunIISummer19UL17wmLHEGEN-00038_0 = 289.0537239611149
EXO-RunIISummer19UL17wmLHEGEN-00038_0 = 1.4271555850282311
EXO-RunIISummer19UL17wmLHEGEN-00038_0 = 2.9750749450176954
EXO-RunIISummer19UL17wmLHEGEN-00038_0 = 1.4769749762490392
EXO-RunIISummer19UL17wmLHEGEN-00038_0 = 1.8856000043451786
EXO-RunIISummer19UL17wmLHEGEN-00038_0 = 57.34981646807864
EXO-RunIISummer19UL17wmLHEGEN-00038_0 = 1.4308444550260901
EXO-RunIISummer19UL17wmLHEGEN-00038_0 = 5.079472258687019
total Hs06= 20190.991388269234
Total events= 800000
HS06 sec/event =  90.85946124721154
-------------------------------------------------------------------------------
EXO-RunIISummer19UL17wmLHEGEN-00040_0 = 8.865277636796236
EXO-RunIISummer19UL17wmLHEGEN-00040_0 = 16.086448349058628
EXO-RunIISummer19UL17wmLHEGEN-00040_0 = 758.873607635498
EXO-RunIISummer19UL17wmLHEGEN-00040_0 = 0.32499998807907104
EXO-RunIISummer19UL17wmLHEGEN-00040_0 = 0.40625
EXO-RunIISummer19UL17wmLHEGEN-00040_0 = 0.30861112102866173
EXO-RunIISummer19UL17wmLHEGEN-00040_0 = 7.463110964745283
EXO-RunIISummer19UL17wmLHEGEN-00040_0 = 0.7341666501015425
EXO-RunIISummer19UL17wmLHEGEN-00040_0 = 0.43190276622772217
EXO-RunIISummer19UL17wmLHEGEN-00040_0 = 0.39513889886438847
EXO-RunIISummer19UL17wmLHEGEN-00040_0 = 0.6499999761581421
EXO-RunIISummer19UL17wmLHEGEN-00040_0 = 33.36666488647461
EXO-RunIISummer19UL17wmLHEGEN-00040_0 = 0.5687500238418579
total Hs06= 828.4749288968742
Total events= 400000
HS06 sec/event =  7.456274360071868
-------------------------------------------------------------------------------
EXO-RunIISummer19UL17wmLHEGEN-00041_0 = 15.499899953603745
EXO-RunIISummer19UL17wmLHEGEN-00041_0 = 0.08655555464792997
EXO-RunIISummer19UL17wmLHEGEN-00041_0 = 1834.7972259521484
EXO-RunIISummer19UL17wmLHEGEN-00041_0 = 0.18111111223697662
EXO-RunIISummer19UL17wmLHEGEN-00041_0 = 5.667109141126275
EXO-RunIISummer19UL17wmLHEGEN-00041_0 = 0.05760648148134351
EXO-RunIISummer19UL17wmLHEGEN-00041_0 = 0.006074074190109968
EXO-RunIISummer19UL17wmLHEGEN-00041_0 = 0.0
EXO-RunIISummer19UL17wmLHEGEN-00041_0 = 0.10548611357808113
EXO-RunIISummer19UL17wmLHEGEN-00041_0 = 0.021222222596406937
EXO-RunIISummer19UL17wmLHEGEN-00041_0 = 5.657633647322655
EXO-RunIISummer19UL17wmLHEGEN-00041_0 = 0.09927579446230084
EXO-RunIISummer19UL17wmLHEGEN-00041_0 = 0.06776851916220039
total Hs06= 1862.2469685665565
Total events= 1200000
HS06 sec/event =  5.58674090569967
-------------------------------------------------------------------------------
EXO-RunIISummer19UL17wmLHEGEN-00042_0 = 1.0039110947400331
EXO-RunIISummer19UL17wmLHEGEN-00042_0 = 1.9879333674907684
EXO-RunIISummer19UL17wmLHEGEN-00042_0 = 1.271961098536849
EXO-RunIISummer19UL17wmLHEGEN-00042_0 = 31918.660223007202
EXO-RunIISummer19UL17wmLHEGEN-00042_0 = 5.98908331990242
EXO-RunIISummer19UL17wmLHEGEN-00042_0 = 70.35112339258194
EXO-RunIISummer19UL17wmLHEGEN-00042_0 = 1.457058330066502
EXO-RunIISummer19UL17wmLHEGEN-00042_0 = 4.053622245788574
EXO-RunIISummer19UL17wmLHEGEN-00042_0 = 1.4795055985450745
EXO-RunIISummer19UL17wmLHEGEN-00042_0 = 1.3785555446520448
EXO-RunIISummer19UL17wmLHEGEN-00042_0 = 361.57302889227867
EXO-RunIISummer19UL17wmLHEGEN-00042_0 = 1.5140333781018853
EXO-RunIISummer19UL17wmLHEGEN-00042_0 = 112.82337310910225
total Hs06= 32483.54341237899
Total events= 400000
HS06 sec/event =  292.3518907114109
-------------------------------------------------------------------------------
EXO-RunIISummer19UL17wmLHEGEN-00043_0 = 0.9425277709960938
EXO-RunIISummer19UL17wmLHEGEN-00043_0 = 2.6814537346363068
EXO-RunIISummer19UL17wmLHEGEN-00043_0 = 1.3770000524818897
EXO-RunIISummer19UL17wmLHEGEN-00043_0 = 84.03836663067341
EXO-RunIISummer19UL17wmLHEGEN-00043_0 = 1.1630000099539757
EXO-RunIISummer19UL17wmLHEGEN-00043_0 = 1.0556000170763582
EXO-RunIISummer19UL17wmLHEGEN-00043_0 = 0.9749888852238655
EXO-RunIISummer19UL17wmLHEGEN-00043_0 = 0.6583555340766907
EXO-RunIISummer19UL17wmLHEGEN-00043_0 = 3613.2555990219116
EXO-RunIISummer19UL17wmLHEGEN-00043_0 = 22.455199852585793
EXO-RunIISummer19UL17wmLHEGEN-00043_0 = 0.9619722180068493
EXO-RunIISummer19UL17wmLHEGEN-00043_0 = 1.2964444905519485
EXO-RunIISummer19UL17wmLHEGEN-00043_0 = 14.676577679812908
total Hs06= 3745.5370858979877
Total events= 800000
HS06 sec/event =  16.854916886540945
-------------------------------------------------------------------------------
EXO-RunIISummer19UL17wmLHEGEN-00045_0 = 0.9994814787060022
EXO-RunIISummer19UL17wmLHEGEN-00045_0 = 0.0618055562954396
EXO-RunIISummer19UL17wmLHEGEN-00045_0 = 0.003263888880610466
EXO-RunIISummer19UL17wmLHEGEN-00045_0 = 0.04055555537343025
EXO-RunIISummer19UL17wmLHEGEN-00045_0 = 0.05481481458991766
EXO-RunIISummer19UL17wmLHEGEN-00045_0 = 11.69111156463623
EXO-RunIISummer19UL17wmLHEGEN-00045_0 = 0.02017724863253534
EXO-RunIISummer19UL17wmLHEGEN-00045_0 = 0.004074073862284422
EXO-RunIISummer19UL17wmLHEGEN-00045_0 = 0.05400463013211265
EXO-RunIISummer19UL17wmLHEGEN-00045_0 = 7.07023611664772
EXO-RunIISummer19UL17wmLHEGEN-00045_0 = 0.02433333359658718
EXO-RunIISummer19UL17wmLHEGEN-00045_0 = 0.11944444477558136
EXO-RunIISummer19UL17wmLHEGEN-00045_0 = 2.118685219436884
total Hs06= 22.261987925565336
Total events= 400000
HS06 sec/event =  0.20035789133008802
-------------------------------------------------------------------------------
EXO-RunIISummer19UL17wmLHEGEN-00047_0 = 135.2768617644906
EXO-RunIISummer19UL17wmLHEGEN-00047_0 = 1.7200611345469952
EXO-RunIISummer19UL17wmLHEGEN-00047_0 = 3.015827775001526
EXO-RunIISummer19UL17wmLHEGEN-00047_0 = 2.463211063295603
EXO-RunIISummer19UL17wmLHEGEN-00047_0 = 8.673580706119537
EXO-RunIISummer19UL17wmLHEGEN-00047_0 = 62953.63558387756
EXO-RunIISummer19UL17wmLHEGEN-00047_0 = 3.0187389282509685
EXO-RunIISummer19UL17wmLHEGEN-00047_0 = 2.3334750793874264
EXO-RunIISummer19UL17wmLHEGEN-00047_0 = 3.2704194486141205
EXO-RunIISummer19UL17wmLHEGEN-00047_0 = 2.770508388057351
EXO-RunIISummer19UL17wmLHEGEN-00047_0 = 735.5668344832957
EXO-RunIISummer19UL17wmLHEGEN-00047_0 = 2.483797295950353
EXO-RunIISummer19UL17wmLHEGEN-00047_0 = 202.24337248504162
total Hs06= 64056.472272429615
Total events= 1200000
HS06 sec/event =  192.16941681728883
-------------------------------------------------------------------------------
EXO-RunIISummer19UL17wmLHEGEN-00051_0 = 13650.60122680664
EXO-RunIISummer19UL17wmLHEGEN-00051_0 = 0.9878444783389568
EXO-RunIISummer19UL17wmLHEGEN-00051_0 = 26.82541181286797
EXO-RunIISummer19UL17wmLHEGEN-00051_0 = 1.2687777280807495
EXO-RunIISummer19UL17wmLHEGEN-00051_0 = 168.27678576856852
EXO-RunIISummer19UL17wmLHEGEN-00051_0 = 1.2142500169575214
EXO-RunIISummer19UL17wmLHEGEN-00051_0 = 1.0625277608633041
EXO-RunIISummer19UL17wmLHEGEN-00051_0 = 0.8187555568292737
EXO-RunIISummer19UL17wmLHEGEN-00051_0 = 32.85277757421136
EXO-RunIISummer19UL17wmLHEGEN-00051_0 = 1.0543333124369383
EXO-RunIISummer19UL17wmLHEGEN-00051_0 = 0.9307389007881284
EXO-RunIISummer19UL17wmLHEGEN-00051_0 = 0.8513333424925804
EXO-RunIISummer19UL17wmLHEGEN-00051_0 = 4.1747458931058645
total Hs06= 13890.919508952182
Total events= 400000
HS06 sec/event =  125.01827558056964
-------------------------------------------------------------------------------
EXO-RunIISummer19UL17wmLHEGEN-00052_0 = 1.7070333287119865
EXO-RunIISummer19UL17wmLHEGEN-00052_0 = 1.7038555648177862
EXO-RunIISummer19UL17wmLHEGEN-00052_0 = 0.8783499859273434
EXO-RunIISummer19UL17wmLHEGEN-00052_0 = 109.86217153072357
EXO-RunIISummer19UL17wmLHEGEN-00052_0 = 1.0957888774573803
EXO-RunIISummer19UL17wmLHEGEN-00052_0 = 1.7066666670143604
EXO-RunIISummer19UL17wmLHEGEN-00052_0 = 20.136916637420654
EXO-RunIISummer19UL17wmLHEGEN-00052_0 = 1.2757000215351582
EXO-RunIISummer19UL17wmLHEGEN-00052_0 = 3.549738883972168
EXO-RunIISummer19UL17wmLHEGEN-00052_0 = 1.632222194224596
EXO-RunIISummer19UL17wmLHEGEN-00052_0 = 8996.205444335938
EXO-RunIISummer19UL17wmLHEGEN-00052_0 = 3.325077759101987
EXO-RunIISummer19UL17wmLHEGEN-00052_0 = 32.03253357112408
total Hs06= 9175.111499357969
Total events= 400000
HS06 sec/event =  82.57600349422172
-------------------------------------------------------------------------------
EXO-RunIISummer19UL17wmLHEGEN-00053_0 = 34863.08481884003
EXO-RunIISummer19UL17wmLHEGEN-00053_0 = 3.0028555784374475
EXO-RunIISummer19UL17wmLHEGEN-00053_0 = 8.328844560310245
EXO-RunIISummer19UL17wmLHEGEN-00053_0 = 2.532563899643719
EXO-RunIISummer19UL17wmLHEGEN-00053_0 = 1.8859861185774207
EXO-RunIISummer19UL17wmLHEGEN-00053_0 = 1.6254055509343743
EXO-RunIISummer19UL17wmLHEGEN-00053_0 = 2.0014388794079423
EXO-RunIISummer19UL17wmLHEGEN-00053_0 = 97.28362952917814
EXO-RunIISummer19UL17wmLHEGEN-00053_0 = 3.2354944925755262
EXO-RunIISummer19UL17wmLHEGEN-00053_0 = 61.75117185711861
EXO-RunIISummer19UL17wmLHEGEN-00053_0 = 354.39489667490125
EXO-RunIISummer19UL17wmLHEGEN-00053_0 = 2.8872889559715986
EXO-RunIISummer19UL17wmLHEGEN-00053_0 = 3.171216666698456
total Hs06= 35405.18561160378
Total events= 1200000
HS06 sec/event =  106.21555683481134
-------------------------------------------------------------------------------
EXO-RunIISummer19UL17wmLHEGEN-00054_0 = 9696.408103942871
EXO-RunIISummer19UL17wmLHEGEN-00054_0 = 0.6229166388511658
EXO-RunIISummer19UL17wmLHEGEN-00054_0 = 72.64483234286308
EXO-RunIISummer19UL17wmLHEGEN-00054_0 = 0.3791666626930237
EXO-RunIISummer19UL17wmLHEGEN-00054_0 = 27.445457458496094
EXO-RunIISummer19UL17wmLHEGEN-00054_0 = 1.073472198098898
EXO-RunIISummer19UL17wmLHEGEN-00054_0 = 0.8232499957084656
EXO-RunIISummer19UL17wmLHEGEN-00054_0 = 0.6976666450500488
EXO-RunIISummer19UL17wmLHEGEN-00054_0 = 0.5870833564549685
EXO-RunIISummer19UL17wmLHEGEN-00054_0 = 13.009722530841827
EXO-RunIISummer19UL17wmLHEGEN-00054_0 = 0.5416666865348816
EXO-RunIISummer19UL17wmLHEGEN-00054_0 = 1.5166666507720947
EXO-RunIISummer19UL17wmLHEGEN-00054_0 = 0.5763333439826965
total Hs06= 9816.326338453218
Total events= 400000
HS06 sec/event =  88.34693704607896
-------------------------------------------------------------------------------
EXO-RunIISummer19UL17wmLHEGEN-00056_0 = 2.97951384447515
EXO-RunIISummer19UL17wmLHEGEN-00056_0 = 0.06999999843537807
EXO-RunIISummer19UL17wmLHEGEN-00056_0 = 0.09555555693805218
EXO-RunIISummer19UL17wmLHEGEN-00056_0 = 0.0
EXO-RunIISummer19UL17wmLHEGEN-00056_0 = 22.3765278570354
EXO-RunIISummer19UL17wmLHEGEN-00056_0 = 0.10388889070600271
EXO-RunIISummer19UL17wmLHEGEN-00056_0 = 0.0
EXO-RunIISummer19UL17wmLHEGEN-00056_0 = 0.0
EXO-RunIISummer19UL17wmLHEGEN-00056_0 = 0.1270138919353485
EXO-RunIISummer19UL17wmLHEGEN-00056_0 = 0.0
EXO-RunIISummer19UL17wmLHEGEN-00056_0 = 0.0
EXO-RunIISummer19UL17wmLHEGEN-00056_0 = 9.864514049142599
EXO-RunIISummer19UL17wmLHEGEN-00056_0 = 0.08222222328186035
total Hs06= 35.69923631194979
Total events= 800000
HS06 sec/event =  0.16064656340377406
-------------------------------------------------------------------------------
EXO-RunIISummer19UL17wmLHEGEN-00058_0 = 3.349777814000845
EXO-RunIISummer19UL17wmLHEGEN-00058_0 = 0.8513333424925804
EXO-RunIISummer19UL17wmLHEGEN-00058_0 = 0.40381668106419966
EXO-RunIISummer19UL17wmLHEGEN-00058_0 = 0.3893333189189434
EXO-RunIISummer19UL17wmLHEGEN-00058_0 = 0.6042666435241699
EXO-RunIISummer19UL17wmLHEGEN-00058_0 = 0.9393333229236305
EXO-RunIISummer19UL17wmLHEGEN-00058_0 = 815.9637184143066
EXO-RunIISummer19UL17wmLHEGEN-00058_0 = 0.8653889113338664
EXO-RunIISummer19UL17wmLHEGEN-00058_0 = 11.53855586051941
EXO-RunIISummer19UL17wmLHEGEN-00058_0 = 2.5201110802590847
EXO-RunIISummer19UL17wmLHEGEN-00058_0 = 0.6042666435241699
EXO-RunIISummer19UL17wmLHEGEN-00058_0 = 0.7301555275917053
EXO-RunIISummer19UL17wmLHEGEN-00058_0 = 0.5287333130836487
total Hs06= 839.2887908735429
Total events= 400000
HS06 sec/event =  7.553599117861886
-------------------------------------------------------------------------------
EXO-RunIISummer19UL17wmLHEGEN-00059_0 = 129.45055713690817
EXO-RunIISummer19UL17wmLHEGEN-00059_0 = 2.7869722861796618
EXO-RunIISummer19UL17wmLHEGEN-00059_0 = 2.0195000153034925
EXO-RunIISummer19UL17wmLHEGEN-00059_0 = 1.9650888703763485
EXO-RunIISummer19UL17wmLHEGEN-00059_0 = 18.044449193403125
EXO-RunIISummer19UL17wmLHEGEN-00059_0 = 27.65719047188759
EXO-RunIISummer19UL17wmLHEGEN-00059_0 = 7922.347872138023
EXO-RunIISummer19UL17wmLHEGEN-00059_0 = 1.1433629954699427
EXO-RunIISummer19UL17wmLHEGEN-00059_0 = 1.3318630023859441
EXO-RunIISummer19UL17wmLHEGEN-00059_0 = 1.7563573856605217
EXO-RunIISummer19UL17wmLHEGEN-00059_0 = 2.1981258913874626
EXO-RunIISummer19UL17wmLHEGEN-00059_0 = 2.2438444402068853
EXO-RunIISummer19UL17wmLHEGEN-00059_0 = 1.0838610719656572
total Hs06= 8114.029044899158
Total events= 1200000
HS06 sec/event =  24.342087134697476
-------------------------------------------------------------------------------
EXO-RunIISummer19UL17wmLHEGEN-00061_0 = 2.439783250913024
EXO-RunIISummer19UL17wmLHEGEN-00061_0 = 14887.473439216614
EXO-RunIISummer19UL17wmLHEGEN-00061_0 = 2.7249944508075714
EXO-RunIISummer19UL17wmLHEGEN-00061_0 = 111.9524554759264
EXO-RunIISummer19UL17wmLHEGEN-00061_0 = 0.7272722106426954
EXO-RunIISummer19UL17wmLHEGEN-00061_0 = 1.3941861344501376
EXO-RunIISummer19UL17wmLHEGEN-00061_0 = 40.40288829430938
EXO-RunIISummer19UL17wmLHEGEN-00061_0 = 23.836447425186634
EXO-RunIISummer19UL17wmLHEGEN-00061_0 = 1.8622388448566198
EXO-RunIISummer19UL17wmLHEGEN-00061_0 = 1.5226111263036728
EXO-RunIISummer19UL17wmLHEGEN-00061_0 = 1.7819750448688865
EXO-RunIISummer19UL17wmLHEGEN-00061_0 = 1.194219447672367
EXO-RunIISummer19UL17wmLHEGEN-00061_0 = 1.7169666923582554
total Hs06= 15079.02947761491
Total events= 800000
HS06 sec/event =  67.8556326492671
-------------------------------------------------------------------------------
EXO-RunIISummer19UL17wmLHEGEN-00062_0 = 868.5899871177971
EXO-RunIISummer19UL17wmLHEGEN-00062_0 = 3.1535055190324783
EXO-RunIISummer19UL17wmLHEGEN-00062_0 = 180.2991971373558
EXO-RunIISummer19UL17wmLHEGEN-00062_0 = 3.3349583130329847
EXO-RunIISummer19UL17wmLHEGEN-00062_0 = 11.475747134536505
EXO-RunIISummer19UL17wmLHEGEN-00062_0 = 3.2661221735179424
EXO-RunIISummer19UL17wmLHEGEN-00062_0 = 62118.094242572784
EXO-RunIISummer19UL17wmLHEGEN-00062_0 = 28.634992005303502
EXO-RunIISummer19UL17wmLHEGEN-00062_0 = 3.1437971591949463
EXO-RunIISummer19UL17wmLHEGEN-00062_0 = 2.745175047777593
EXO-RunIISummer19UL17wmLHEGEN-00062_0 = 114.37514518201351
EXO-RunIISummer19UL17wmLHEGEN-00062_0 = 3.906569432467222
EXO-RunIISummer19UL17wmLHEGEN-00062_0 = 3.439002700150013
total Hs06= 63344.458441494964
Total events= 800000
HS06 sec/event =  285.05006298672737
-------------------------------------------------------------------------------
EXO-RunIISummer19UL17wmLHEGEN-00067_0 = 118.12807574123144
EXO-RunIISummer19UL17wmLHEGEN-00067_0 = 2.146988899447024
EXO-RunIISummer19UL17wmLHEGEN-00067_0 = 2.479808311909437
EXO-RunIISummer19UL17wmLHEGEN-00067_0 = 1.0812639072537422
EXO-RunIISummer19UL17wmLHEGEN-00067_0 = 54116.600571632385
EXO-RunIISummer19UL17wmLHEGEN-00067_0 = 2.7834277199581265
EXO-RunIISummer19UL17wmLHEGEN-00067_0 = 1.5438860692083836
EXO-RunIISummer19UL17wmLHEGEN-00067_0 = 8.56495844386518
EXO-RunIISummer19UL17wmLHEGEN-00067_0 = 2.083866687491536
EXO-RunIISummer19UL17wmLHEGEN-00067_0 = 89.32989433035254
EXO-RunIISummer19UL17wmLHEGEN-00067_0 = 2.0108416490256786
EXO-RunIISummer19UL17wmLHEGEN-00067_0 = 808.2256768345833
EXO-RunIISummer19UL17wmLHEGEN-00067_0 = 11.989616611972451
total Hs06= 55166.968876838684
Total events= 800000
HS06 sec/event =  248.25135994577408
-------------------------------------------------------------------------------
EXO-RunIISummer19UL17wmLHEGEN-00068_0 = 19.417044207453728
EXO-RunIISummer19UL17wmLHEGEN-00068_0 = 4.0747749749571085
EXO-RunIISummer19UL17wmLHEGEN-00068_0 = 25.51976914703846
EXO-RunIISummer19UL17wmLHEGEN-00068_0 = 6824.005585193634
EXO-RunIISummer19UL17wmLHEGEN-00068_0 = 1.4621111208107322
EXO-RunIISummer19UL17wmLHEGEN-00068_0 = 76.26387763023376
EXO-RunIISummer19UL17wmLHEGEN-00068_0 = 2.513863906264305
EXO-RunIISummer19UL17wmLHEGEN-00068_0 = 2.0777889164164662
EXO-RunIISummer19UL17wmLHEGEN-00068_0 = 1.306877760682255
EXO-RunIISummer19UL17wmLHEGEN-00068_0 = 1.3598055616021156
EXO-RunIISummer19UL17wmLHEGEN-00068_0 = 1.0935916644521058
EXO-RunIISummer19UL17wmLHEGEN-00068_0 = 2.72273338586092
EXO-RunIISummer19UL17wmLHEGEN-00068_0 = 1.0842722281813622
total Hs06= 6962.902095697587
Total events= 800000
HS06 sec/event =  31.333059430639143
-------------------------------------------------------------------------------
EXO-RunIISummer19UL17wmLHEGEN-00071_0 = 2.1643055982422084
EXO-RunIISummer19UL17wmLHEGEN-00071_0 = 2.3261833018623292
EXO-RunIISummer19UL17wmLHEGEN-00071_0 = 7.048308178083971
EXO-RunIISummer19UL17wmLHEGEN-00071_0 = 2.5060000559315085
EXO-RunIISummer19UL17wmLHEGEN-00071_0 = 54.42447628779337
EXO-RunIISummer19UL17wmLHEGEN-00071_0 = 3.5487417187541723
EXO-RunIISummer19UL17wmLHEGEN-00071_0 = 2.6222471658838913
EXO-RunIISummer19UL17wmLHEGEN-00071_0 = 7.857435956597328
EXO-RunIISummer19UL17wmLHEGEN-00071_0 = 23598.77286052704
EXO-RunIISummer19UL17wmLHEGEN-00071_0 = 239.70062662288547
EXO-RunIISummer19UL17wmLHEGEN-00071_0 = 2.680211015045643
EXO-RunIISummer19UL17wmLHEGEN-00071_0 = 67.25895293802023
EXO-RunIISummer19UL17wmLHEGEN-00071_0 = 2.618777818977833
total Hs06= 23993.529127185117
Total events= 1200000
HS06 sec/event =  71.98058738155535
-------------------------------------------------------------------------------
EXO-RunIISummer19UL17wmLHEGEN-00072_0 = 0.3933333456516266
EXO-RunIISummer19UL17wmLHEGEN-00072_0 = 0.054999999701976776
EXO-RunIISummer19UL17wmLHEGEN-00072_0 = 0.020555555820465088
EXO-RunIISummer19UL17wmLHEGEN-00072_0 = 0.07944444566965103
EXO-RunIISummer19UL17wmLHEGEN-00072_0 = 14.856088034808636
EXO-RunIISummer19UL17wmLHEGEN-00072_0 = 0.38319444144144654
EXO-RunIISummer19UL17wmLHEGEN-00072_0 = 0.018888888880610466
EXO-RunIISummer19UL17wmLHEGEN-00072_0 = 0.018333332613110542
EXO-RunIISummer19UL17wmLHEGEN-00072_0 = 0.06888889241963625
EXO-RunIISummer19UL17wmLHEGEN-00072_0 = 1.9796991012990475
EXO-RunIISummer19UL17wmLHEGEN-00072_0 = 1.2927777841687202
EXO-RunIISummer19UL17wmLHEGEN-00072_0 = 0.020555555820465088
EXO-RunIISummer19UL17wmLHEGEN-00072_0 = 237.6599998474121
total Hs06= 256.8467592257075
Total events= 400000
HS06 sec/event =  2.3116208330313675
-------------------------------------------------------------------------------
EXO-RunIISummer19UL17wmLHEGEN-00073_0 = 102.22056698054075
EXO-RunIISummer19UL17wmLHEGEN-00073_0 = 4.194555629044771
EXO-RunIISummer19UL17wmLHEGEN-00073_0 = 2.627377685159445
EXO-RunIISummer19UL17wmLHEGEN-00073_0 = 415.5717324614525
EXO-RunIISummer19UL17wmLHEGEN-00073_0 = 41523.934403181076
EXO-RunIISummer19UL17wmLHEGEN-00073_0 = 2.865386066958308
EXO-RunIISummer19UL17wmLHEGEN-00073_0 = 3.5404943581670523
EXO-RunIISummer19UL17wmLHEGEN-00073_0 = 2.807372153736651
EXO-RunIISummer19UL17wmLHEGEN-00073_0 = 3.0062111169099808
EXO-RunIISummer19UL17wmLHEGEN-00073_0 = 2.405127806123346
EXO-RunIISummer19UL17wmLHEGEN-00073_0 = 68.78854282200336
EXO-RunIISummer19UL17wmLHEGEN-00073_0 = 2.7365999910980463
EXO-RunIISummer19UL17wmLHEGEN-00073_0 = 2.438422203063965
total Hs06= 42137.136792455334
Total events= 800000
HS06 sec/event =  189.617115566049
-------------------------------------------------------------------------------
HIG-RunIISummer19UL17wmLHEGEN-00626_0 = 16.406272619962692
HIG-RunIISummer19UL17wmLHEGEN-00626_0 = 0.5689083505421877
HIG-RunIISummer19UL17wmLHEGEN-00626_0 = 18.0264188721776
HIG-RunIISummer19UL17wmLHEGEN-00626_0 = 4291.603378295898
HIG-RunIISummer19UL17wmLHEGEN-00626_0 = 2532.933349609375
HIG-RunIISummer19UL17wmLHEGEN-00626_0 = 1.401111125946045
HIG-RunIISummer19UL17wmLHEGEN-00626_0 = 626.8137817382812
HIG-RunIISummer19UL17wmLHEGEN-00626_0 = 16.68207784742117
HIG-RunIISummer19UL17wmLHEGEN-00626_0 = 0.0
HIG-RunIISummer19UL17wmLHEGEN-00626_0 = 0.5265389010310173
HIG-RunIISummer19UL17wmLHEGEN-00626_0 = 18.054213251918554
HIG-RunIISummer19UL17wmLHEGEN-00626_0 = 19.787915229797363
HIG-RunIISummer19UL17wmLHEGEN-00626_0 = 18.09173011034727
total Hs06= 7560.895695952699
Total events= 270000
HS06 sec/event =  100.81194261270265
-------------------------------------------------------------------------------
HIG-RunIISummer19UL17wmLHEGEN-00635_0 = 2566.3930854797363
HIG-RunIISummer19UL17wmLHEGEN-00635_0 = 0.3587847198359668
HIG-RunIISummer19UL17wmLHEGEN-00635_0 = 0.6447777673602104
HIG-RunIISummer19UL17wmLHEGEN-00635_0 = 1181.013916015625
